"DATE","T10Y3M"
"1982-01-01",1.676
"1982-02-01",0.146111111111111
"1982-03-01",0.546521739130435
"1982-04-01",0.527142857142857
"1982-05-01",0.9085
"1982-06-01",1.22090909090909
"1982-07-01",2.08285714285714
"1982-08-01",4.05772727272727
"1982-09-01",4.14619047619048
"1982-10-01",2.939
"1982-11-01",2.20421052631579
"1982-12-01",2.33727272727273
"1983-01-01",2.34
"1983-02-01",2.33052631578947
"1983-03-01",1.84695652173913
"1983-04-01",1.8865
"1983-05-01",1.88428571428571
"1983-06-01",1.70909090909091
"1983-07-01",1.9275
"1983-08-01",2.10695652173913
"1983-09-01",2.29238095238095
"1983-10-01",2.553
"1983-11-01",2.57894736842105
"1983-12-01",2.47190476190476
"1984-01-01",2.41047619047619
"1984-02-01",2.38263157894737
"1984-03-01",2.42954545454545
"1984-04-01",2.5605
"1984-05-01",3.18545454545455
"1984-06-01",3.30238095238095
"1984-07-01",2.83142857142857
"1984-08-01",1.81565217391304
"1984-09-01",1.72684210526316
"1984-10-01",2.03590909090909
"1984-11-01",2.64789473684211
"1984-12-01",3.162
"1985-01-01",3.36428571428571
"1985-02-01",2.95166666666667
"1985-03-01",3.0252380952381
"1985-04-01",3.21285714285714
"1985-05-01",3.11363636363636
"1985-06-01",2.976
"1985-07-01",2.99045454545455
"1985-08-01",2.96136363636364
"1985-09-01",3.04
"1985-10-01",2.83590909090909
"1985-11-01",2.30526315789474
"1985-12-01",1.92904761904762
"1986-01-01",1.89190476190476
"1986-02-01",1.41368421052632
"1986-03-01",1.0145
"1986-04-01",1.06363636363636
"1986-05-01",1.3747619047619
"1986-06-01",1.40285714285714
"1986-07-01",1.30363636363636
"1986-08-01",1.48047619047619
"1986-09-01",2.0952380952381
"1986-10-01",2.10318181818182
"1986-11-01",1.75055555555556
"1986-12-01",1.43
"1987-01-01",1.5065
"1987-02-01",1.49947368421053
"1987-03-01",1.48272727272727
"1987-04-01",2.20714285714286
"1987-05-01",2.7665
"1987-06-01",2.54772727272727
"1987-07-01",2.56772727272727
"1987-08-01",2.52714285714286
"1987-09-01",2.80047619047619
"1987-10-01",3.16904761904762
"1987-11-01",2.97052631578947
"1987-12-01",3.02818181818182
"1988-01-01",2.66105263157895
"1988-02-01",2.3695
"1988-03-01",2.50347826086957
"1988-04-01",2.6355
"1988-05-01",2.6347619047619
"1988-06-01",2.25727272727273
"1988-07-01",2.108
"1988-08-01",1.96086956521739
"1988-09-01",1.49904761904762
"1988-10-01",1.1985
"1988-11-01",0.934
"1988-12-01",0.757142857142857
"1989-01-01",0.533
"1989-02-01",0.332105263157895
"1989-03-01",0.215454545454545
"1989-04-01",0.213
"1989-05-01",0.123181818181818
"1989-06-01",-0.157272727272727
"1989-07-01",-0.1285
"1989-08-01",-0.0573913043478261
"1989-09-01",0.176
"1989-10-01",0.108095238095238
"1989-11-01",-0.0695238095238095
"1989-12-01",-0.0435
"1990-01-01",0.308571428571429
"1990-02-01",0.471052631578947
"1990-03-01",0.418636363636364
"1990-04-01",0.745
"1990-05-01",0.751363636363636
"1990-06-01",0.493333333333333
"1990-07-01",0.596666666666667
"1990-08-01",1.05826086956522
"1990-09-01",1.29526315789474
"1990-10-01",1.31954545454545
"1990-11-01",1.1015
"1990-12-01",1.1255
"1991-01-01",1.68238095238095
"1991-02-01",1.73842105263158
"1991-03-01",2.0165
"1991-04-01",2.21363636363636
"1991-05-01",2.43409090909091
"1991-06-01",2.533
"1991-07-01",2.52181818181818
"1991-08-01",2.40227272727273
"1991-09-01",2.2765
"1991-10-01",2.38318181818182
"1991-11-01",2.72789473684211
"1991-12-01",2.90428571428571
"1992-01-01",3.12619047619048
"1992-02-01",3.38789473684211
"1992-03-01",3.40363636363636
"1992-04-01",3.64142857142857
"1992-05-01",3.673
"1992-06-01",3.51681818181818
"1992-07-01",3.565
"1992-08-01",3.38666666666667
"1992-09-01",3.44666666666667
"1992-10-01",3.65619047619048
"1992-11-01",3.66736842105263
"1992-12-01",3.47863636363636
"1993-01-01",3.52894736842105
"1993-02-01",3.26631578947368
"1993-03-01",2.96086956521739
"1993-04-01",3.03904761904762
"1993-05-01",3.0105
"1993-06-01",2.81818181818182
"1993-07-01",2.69428571428571
"1993-08-01",2.58727272727273
"1993-09-01",2.35142857142857
"1993-10-01",2.242
"1993-11-01",2.5445
"1993-12-01",2.64636363636364
"1994-01-01",2.706
"1994-02-01",2.64263157894737
"1994-03-01",2.89173913043478
"1994-04-01",3.19157894736842
"1994-05-01",2.91571428571429
"1994-06-01",2.85227272727273
"1994-07-01",2.8415
"1994-08-01",2.62434782608696
"1994-09-01",2.70571428571429
"1994-10-01",2.642
"1994-11-01",2.506
"1994-12-01",2.04904761904762
"1995-01-01",1.878
"1995-02-01",1.53
"1995-03-01",1.29434782608696
"1995-04-01",1.22473684210526
"1995-05-01",0.785
"1995-06-01",0.529090909090909
"1995-07-01",0.685
"1995-08-01",0.922608695652174
"1995-09-01",0.7635
"1995-10-01",0.60047619047619
"1995-11-01",0.412380952380952
"1995-12-01",0.4175
"1996-01-01",0.501904761904762
"1996-02-01",0.841
"1996-03-01",1.17095238095238
"1996-04-01",1.42363636363636
"1996-05-01",1.58318181818182
"1996-06-01",1.6805
"1996-07-01",1.56727272727273
"1996-08-01",1.44636363636364
"1996-09-01",1.5945
"1996-10-01",1.41045454545455
"1996-11-01",1.03421052631579
"1996-12-01",1.26190476190476
"1997-01-01",1.41333333333333
"1997-02-01",1.27736842105263
"1997-03-01",1.41
"1997-04-01",1.58090909090909
"1997-05-01",1.51428571428571
"1997-06-01",1.42285714285714
"1997-07-01",1.02590909090909
"1997-08-01",1.01904761904762
"1997-09-01",1.12380952380952
"1997-10-01",0.916818181818182
"1997-11-01",0.593888888888889
"1997-12-01",0.504090909090909
"1998-01-01",0.3655
"1998-02-01",0.344736842105263
"1998-03-01",0.485454545454545
"1998-04-01",0.554761904761905
"1998-05-01",0.5125
"1998-06-01",0.372272727272727
"1998-07-01",0.366818181818182
"1998-08-01",0.300952380952381
"1998-09-01",0.0676190476190476
"1998-10-01",0.45952380952381
"1998-11-01",0.296315789473684
"1998-12-01",0.148181818181818
"1999-01-01",0.275789473684211
"1999-02-01",0.443684210526316
"1999-03-01",0.666086956521739
"1999-04-01",0.775454545454546
"1999-05-01",0.9085
"1999-06-01",1.18409090909091
"1999-07-01",1.10619047619048
"1999-08-01",1.06545454545455
"1999-09-01",1.09285714285714
"1999-10-01",1.0885
"1999-11-01",0.8065
"1999-12-01",0.918636363636364
"2000-01-01",1.162
"2000-02-01",0.7925
"2000-03-01",0.392608695652174
"2000-04-01",0.168947368421053
"2000-05-01",0.445909090909091
"2000-06-01",0.235454545454545
"2000-07-01",-0.0885
"2000-08-01",-0.451304347826087
"2000-09-01",-0.376
"2000-10-01",-0.556190476190476
"2000-11-01",-0.639047619047619
"2000-12-01",-0.6965
"2001-01-01",-0.124285714285714
"2001-02-01",0.0936842105263158
"2001-03-01",0.35
"2001-04-01",1.175
"2001-05-01",1.68818181818182
"2001-06-01",1.71904761904762
"2001-07-01",1.64285714285714
"2001-08-01",1.53347826086957
"2001-09-01",2.03941176470588
"2001-10-01",2.36909090909091
"2001-11-01",2.745
"2001-12-01",3.3675
"2002-01-01",3.35095238095238
"2002-02-01",3.15473684210526
"2002-03-01",3.459
"2002-04-01",3.46590909090909
"2002-05-01",3.40409090909091
"2002-06-01",3.1945
"2002-07-01",2.93954545454545
"2002-08-01",2.61
"2002-09-01",2.211
"2002-10-01",2.33090909090909
"2002-11-01",2.79368421052632
"2002-12-01",2.82142857142857
"2003-01-01",2.85952380952381
"2003-02-01",2.71736842105263
"2003-03-01",2.65619047619048
"2003-04-01",2.80619047619048
"2003-05-01",2.48095238095238
"2003-06-01",2.39809523809524
"2003-07-01",3.055
"2003-08-01",3.47619047619048
"2003-09-01",3.31904761904762
"2003-10-01",3.34863636363636
"2003-11-01",3.34777777777778
"2003-12-01",3.35318181818182
"2004-01-01",3.25
"2004-02-01",3.13947368421053
"2004-03-01",2.87304347826087
"2004-04-01",3.38952380952381
"2004-05-01",3.676
"2004-06-01",3.44571428571429
"2004-07-01",3.14047619047619
"2004-08-01",2.77818181818182
"2004-09-01",2.44428571428571
"2004-10-01",2.3025
"2004-11-01",2.0865
"2004-12-01",2.00818181818182
"2005-01-01",1.8505
"2005-02-01",1.58578947368421
"2005-03-01",1.70181818181818
"2005-04-01",1.50428571428571
"2005-05-01",1.24238095238095
"2005-06-01",0.961818181818182
"2005-07-01",0.89
"2005-08-01",0.744347826086956
"2005-09-01",0.704761904761905
"2005-10-01",0.671
"2005-11-01",0.5605
"2005-12-01",0.496190476190476
"2006-01-01",0.08
"2006-02-01",0.0294736842105263
"2006-03-01",0.0960869565217391
"2006-04-01",0.268947368421053
"2006-05-01",0.273636363636364
"2006-06-01",0.188636363636364
"2006-07-01",0.011
"2006-08-01",-0.213913043478261
"2006-09-01",-0.211
"2006-10-01",-0.317142857142857
"2006-11-01",-0.478095238095238
"2006-12-01",-0.4085
"2007-01-01",-0.345714285714286
"2007-02-01",-0.440526315789474
"2007-03-01",-0.515454545454545
"2007-04-01",-0.312857142857143
"2007-05-01",-0.121363636363636
"2007-06-01",0.360952380952381
"2007-07-01",0.0433333333333333
"2007-08-01",0.357826086956522
"2007-09-01",0.527368421052632
"2007-10-01",0.525
"2007-11-01",0.794
"2007-12-01",1.031
"2008-01-01",0.924285714285714
"2008-02-01",1.5635
"2008-03-01",2.2265
"2008-04-01",2.36318181818182
"2008-05-01",2.11571428571429
"2008-06-01",2.20904761904762
"2008-07-01",2.35272727272727
"2008-08-01",2.13285714285714
"2008-09-01",2.53952380952381
"2008-10-01",3.12818181818182
"2008-11-01",3.33277777777778
"2008-12-01",2.38227272727273
"2009-01-01",2.388
"2009-02-01",2.57473684210526
"2009-03-01",2.60363636363636
"2009-04-01",2.76904761904762
"2009-05-01",3.116
"2009-06-01",3.54318181818182
"2009-07-01",3.37863636363636
"2009-08-01",3.4152380952381
"2009-09-01",3.27857142857143
"2009-10-01",3.31333333333333
"2009-11-01",3.35052631578947
"2009-12-01",3.53545454545455
"2010-01-01",3.67157894736842
"2010-02-01",3.58210526315789
"2010-03-01",3.57695652173913
"2010-04-01",3.68454545454545
"2010-05-01",3.26
"2010-06-01",3.08045454545455
"2010-07-01",2.85380952380952
"2010-08-01",2.54363636363636
"2010-09-01",2.49571428571429
"2010-10-01",2.4055
"2010-11-01",2.62
"2010-12-01",3.15
"2011-01-01",3.242
"2011-02-01",3.44421052631579
"2011-03-01",3.31391304347826
"2011-04-01",3.3965
"2011-05-01",3.12761904761905
"2011-06-01",2.965
"2011-07-01",2.9655
"2011-08-01",2.27869565217391
"2011-09-01",1.96142857142857
"2011-10-01",2.133
"2011-11-01",1.9995
"2011-12-01",1.96666666666667
"2012-01-01",1.932
"2012-02-01",1.8755
"2012-03-01",2.08863636363636
"2012-04-01",1.96904761904762
"2012-05-01",1.71363636363636
"2012-06-01",1.53095238095238
"2012-07-01",1.42952380952381
"2012-08-01",1.57565217391304
"2012-09-01",1.61789473684211
"2012-10-01",1.64142857142857
"2012-11-01",1.5605
"2012-12-01",1.649
"2013-01-01",1.84047619047619
"2013-02-01",1.88526315789474
"2013-03-01",1.8705
"2013-04-01",1.69909090909091
"2013-05-01",1.88409090909091
"2013-06-01",2.2495
"2013-07-01",2.54681818181818
"2013-08-01",2.69363636363636
"2013-09-01",2.7935
"2013-10-01",2.56863636363636
"2013-11-01",2.65052631578947
"2013-12-01",2.8352380952381
"2014-01-01",2.8147619047619
"2014-02-01",2.65684210526316
"2014-03-01",2.67095238095238
"2014-04-01",2.67428571428571
"2014-05-01",2.52666666666667
"2014-06-01",2.56285714285714
"2014-07-01",2.51590909090909
"2014-08-01",2.38714285714286
"2014-09-01",2.51428571428571
"2014-10-01",2.28727272727273
"2014-11-01",2.30388888888889
"2014-12-01",2.17818181818182
"2015-01-01",1.854
"2015-02-01",1.95736842105263
"2015-03-01",2.015
"2015-04-01",1.91181818181818
"2015-05-01",2.181
"2015-06-01",2.34863636363636
"2015-07-01",2.29227272727273
"2015-08-01",2.0952380952381
"2015-09-01",2.14857142857143
"2015-10-01",2.05333333333333
"2015-11-01",2.13684210526316
"2015-12-01",2.01409090909091
"2016-01-01",1.82789473684211
"2016-02-01",1.465
"2016-03-01",1.59181818181818
"2016-04-01",1.57714285714286
"2016-05-01",1.52952380952381
"2016-06-01",1.37136363636364
"2016-07-01",1.203
"2016-08-01",1.25695652173913
"2016-09-01",1.33619047619048
"2016-10-01",1.433
"2016-11-01",1.6895
"2016-12-01",1.98
"2017-01-01",1.9135
"2017-02-01",1.89263157894737
"2017-03-01",1.73391304347826
"2017-04-01",1.48894736842105
"2017-05-01",1.40045454545455
"2017-06-01",1.18772727272727
"2017-07-01",1.2315
"2017-08-01",1.17695652173913
"2017-09-01",1.1555
"2017-10-01",1.26666666666667
"2017-11-01",1.10285714285714
"2017-12-01",1.061
"2018-01-01",1.15142857142857
"2018-02-01",1.27105263157895
"2018-03-01",1.11571428571429
"2018-04-01",1.08095238095238
"2018-05-01",1.07818181818182
"2018-06-01",0.977142857142857
"2018-07-01",0.894285714285714
"2018-08-01",0.816521739130435
"2018-09-01",0.838947368421053
"2018-10-01",0.859090909090909
"2018-11-01",0.743
"2018-12-01",0.420526315789474
"2019-01-01",0.29
"2019-02-01",0.238421052631579
"2019-03-01",0.117142857142857
"2019-04-01",0.0995238095238095
"2019-05-01",-0.00818181818181818
"2019-06-01",-0.1455
"2019-07-01",-0.0859090909090909
"2019-08-01",-0.364090909090909
"2019-09-01",-0.235
"2019-10-01",0.0281818181818182
"2019-11-01",0.24
"2019-12-01",0.297619047619048
"2020-01-01",0.205238095238095
"2020-02-01",-0.0405263157894737
"2020-03-01",0.574545454545455
"2020-04-01",0.519523809523809
"2020-05-01",0.5465
"2020-06-01",0.569090909090909
"2020-07-01",0.496818181818182
"2020-08-01",0.545714285714286
"2020-09-01",0.570952380952381
"2020-10-01",0.686666666666667
"2020-11-01",0.778947368421053
"2020-12-01",0.846363636363636
"2021-01-01",0.997368421052632
"2021-02-01",1.21526315789474
"2021-03-01",1.5795652173913
"2021-04-01",1.61409090909091
"2021-05-01",1.603
"2021-06-01",1.48318181818182
"2021-07-01",1.26619047619048
"2021-08-01",1.22863636363636
"2021-09-01",1.33285714285714
"2021-10-01",1.5305
"2021-11-01",1.508
"2021-12-01",1.40636363636364
"2022-01-01",1.6185
"2022-02-01",1.61947368421053
"2022-03-01",1.6804347826087
"2022-04-01",1.984
"2022-05-01",1.9052380952381
"2022-06-01",1.6047619047619
"2022-07-01",0.598
"2022-08-01",0.176086956521739
"2022-09-01",0.297142857142857
"2022-10-01",0.111
"2022-11-01",-0.432
"2022-12-01",-0.741904761904762
"2023-01-01",-1.156
"2023-02-01",-1.04105263157895
"2023-03-01",-1.19565217391304
"2023-04-01",-1.6135
"2023-05-01",-1.73454545454545
"2023-06-01",-1.66761904761905
"2023-07-01",-1.589
"2023-08-01",-1.39130434782609
"2023-09-01",-1.1765
"2023-10-01",-0.806666666666667
"2023-11-01",-1.02
"2023-12-01",-1.422
"2024-01-01",-1.39571428571429
"2024-02-01",-1.233
"2024-03-01",-1.26
